Iso Code,Continent,Location,Last Updated Date,Total Cases,New Cases,New Cases Smoothed,Total Deaths,New Deaths,New Deaths Smoothed,Total Cases Per Million,New Cases Per Million,New Cases Smoothed Per Million,Total Deaths Per Million,New Deaths Per Million,New Deaths Smoothed Per Million,Reproduction Rate,Icu Patients,Icu Patients Per Million,Hosp Patients,Hosp Patients Per Million,Weekly Icu Admissions,Weekly Icu Admissions Per Million,Weekly Hosp Admissions,Weekly Hosp Admissions Per Million,New Tests,Total Tests,Total Tests Per Thousand,New Tests Per Thousand,New Tests Smoothed,New Tests Smoothed Per Thousand,Positive Rate,Tests Per Case,Tests Units,Total Vaccinations,People Vaccinated,People Fully Vaccinated,Total Boosters,New Vaccinations,New Vaccinations Smoothed,Total Vaccinations Per Hundred,People Vaccinated Per Hundred,People Fully Vaccinated Per Hundred,Total Boosters Per Hundred,New Vaccinations Smoothed Per Million,New People Vaccinated Smoothed,New People Vaccinated Smoothed Per Hundred,Stringency Index,Population,Population Density,Median Age,Aged 65 Older,Aged 70 Older,Gdp Per Capita,Extreme Poverty,Cardiovasc Death Rate,Diabetes Prevalence,Female Smokers,Male Smokers,Handwashing Facilities,Hospital Beds Per Thousand,Life Expectancy,Human Development Index,Excess Mortality Cumulative Absolute,Excess Mortality Cumulative,Excess Mortality,Excess Mortality Cumulative Per Million
AFG,Asia,Afghanistan,2021-12-03,157412.0,25.0,34.429,7311.0,1.0,0.571,3951.558,0.628,0.864,183.53,0.025,0.014,1.13,,,,,,,,,,,,,,,,,,5228706.0,4397449.0,3566192.0,,,15991.0,13.13,11.04,8.95,,401.0,16001.0,0.04,27.78,39835428.0,54.422,18.6,2.581,1.337,1803.987,,597.029,9.59,,,37.746,0.5,64.83,0.511,,,,
ALB,Europe,Albania,2021-12-03,201045.0,406.0,330.429,3108.0,4.0,4.429,69978.983,141.319,115.014,1081.821,1.392,1.541,0.65,,,,,,,,,,,,,,,,,,2111797.0,1075332.0,965964.0,70501.0,10758.0,5304.0,73.51,37.43,33.62,2.45,1846.0,1339.0,0.047,45.37,2872934.0,104.871,38.0,13.188,8.643,11803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,
DZA,Africa,Algeria,2021-12-03,211112.0,191.0,185.0,6089.0,6.0,6.143,4731.689,4.281,4.146,136.474,0.134,0.138,1.14,15.0,0.336,,,,,,,,,,,,,,,,12145830.0,6740064.0,5380385.0,25381.0,23526.0,16190.0,27.22,15.11,12.06,0.06,363.0,5243.0,0.012,39.81,44616626.0,17.348,29.1,6.211,3.857,13913.839,0.5,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,,,,
AND,Europe,Andorra,2021-12-03,18010.0,352.0,185.429,132.0,0.0,0.143,232825.71,4550.508,2397.143,1706.441,0.0,1.847,1.99,,,,,,,,,,232591.0,3006.839,,623.0,8.054,0.095,10.6,people tested,,,,,,,,,,,,,,51.85,77354.0,163.755,,,,,,109.135,7.97,29.0,37.8,,,83.73,0.868,,,,
AGO,Africa,Angola,2021-12-03,65223.0,15.0,13.286,1735.0,0.0,0.286,1922.077,0.442,0.392,51.129,0.0,0.008,0.65,,,,,,,,,,,,,,,,,,9847459.0,6774984.0,3072475.0,,,102644.0,29.02,19.97,9.05,,3025.0,63618.0,0.187,55.09,33933611.0,23.89,16.8,2.405,1.362,5819.495,,276.045,3.94,,,26.664,,61.15,0.581,,,,
AIA,North America,Anguilla,2021-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19914.0,10038.0,9213.0,663.0,,74.0,131.66,66.37,60.91,4.38,4893.0,18.0,0.119,,15125.0,,,,,,,,,,,,,81.88,,,,,
ATG,North America,Antigua and Barbuda,2021-12-03,4146.0,5.0,0.714,117.0,0.0,0.0,41994.166,50.644,7.235,1185.074,0.0,0.0,0.43,,,,,,,,,,,,,,,,,,117637.0,61418.0,56219.0,,,218.0,119.15,62.21,56.94,,2208.0,63.0,0.064,,98728.0,231.845,32.1,6.933,4.631,21490.943,,191.511,13.17,,,,3.8,77.02,0.778,,,,
ARG,South America,Argentina,2021-12-03,5337692.0,2382.0,1950.429,116639.0,22.0,19.143,117039.703,52.23,42.767,2557.546,0.482,0.42,1.16,,,,,,,,,27752.0,26166076.0,573.744,0.609,31255.0,0.685,0.052,19.2,tests performed,69596446.0,36935562.0,30139250.0,2380528.0,326568.0,318286.0,152.6,80.99,66.09,5.22,6979.0,70734.0,0.155,,45605823.0,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,,,,
ARM,Asia,Armenia,2021-12-03,339977.0,399.0,424.571,7644.0,13.0,26.429,114542.567,134.428,143.044,2575.361,4.38,8.904,0.68,,,,,,,,,6484.0,2389456.0,805.038,2.185,6744.0,2.272,0.067,14.9,tests performed,1236264.0,799403.0,436861.0,,,17910.0,41.65,26.93,14.72,,6034.0,8645.0,0.291,,2968128.0,102.931,35.7,11.232,7.571,8787.58,1.8,341.01,7.11,1.5,52.1,94.043,4.2,75.09,0.776,,,,
ABW,North America,Aruba,2021-12-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161913.0,83754.0,78159.0,,134.0,46.0,151.05,78.13,72.91,,429.0,21.0,0.02,41.67,107195.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,,,,,
